timestamp,shoe_id,shoe_type,shoe_size,shoe_color,shoe_brand,price,popularity,durability
2025-03-18 09:57:42,412,boots,12,tan,caterpillar,120,2,1
2025-03-18 09:57:41,413,boots,13,brown,caterpillar,120,5,5
2025-03-18 09:57:40,414,sneakers,10,green,reebok,50,3,5
2025-03-18 09:57:39,415,boots,11,brown,caterpillar,180,4,2
2025-03-18 09:57:38,416,sneakers,7,blue,nike,50,3,3
2025-03-18 09:57:37,417,boots,7,black,timberland,180,1,3
2025-03-18 09:57:36,418,sneakers,7,green,adidas,60,2,4
2025-03-18 09:57:35,419,boots,11,black,caterpillar,160,2,3
2025-03-18 09:57:34,420,boots,7,black,dr martens,100,3,4
2025-03-18 09:57:33,421,sneakers,7,black,reebok,90,1,5
2025-03-18 09:57:32,422,sneakers,11,blue,new balance,90,4,1
2025-03-18 09:57:31,423,boots,9,black,caterpillar,100,3,4
2025-03-18 09:57:30,424,sneakers,7,red,adidas,60,2,2
2025-03-18 09:57:29,425,sneakers,11,green,new balance,80,1,1
2025-03-18 09:57:28,426,boots,6,black,caterpillar,200,2,5
2025-03-18 09:57:27,427,sneakers,11,white,nike,80,3,1
2025-03-18 09:57:26,428,boots,11,black,timberland,200,3,3
2025-03-18 09:57:25,429,sneakers,11,black,nike,70,2,1
2025-03-18 09:57:24,430,sneakers,12,red,nike,70,3,3
2025-03-18 09:57:23,431,sneakers,6,red,reebok,70,2,2
2025-03-18 09:57:22,432,boots,11,black,timberland,120,5,1
2025-03-18 09:57:21,433,boots,8,brown,caterpillar,200,5,2
2025-03-18 09:57:20,434,sneakers,10,red,adidas,50,3,3
2025-03-18 09:57:19,435,sneakers,11,white,adidas,90,5,4
2025-03-18 09:57:18,436,sneakers,6,black,adidas,70,5,2
2025-03-18 09:57:17,437,sneakers,12,white,adidas,70,1,3
2025-03-18 09:57:16,438,boots,13,black,caterpillar,120,1,2
2025-03-18 09:57:15,439,boots,11,tan,dr martens,140,3,2
2025-03-18 09:57:14,440,boots,11,brown,caterpillar,160,5,4
2025-03-18 09:57:13,441,boots,13,black,timberland,140,1,1
2025-03-18 09:57:12,442,boots,12,brown,caterpillar,180,3,4
2025-03-18 09:57:11,443,sneakers,10,green,new balance,60,2,5
2025-03-18 09:57:10,444,sneakers,11,white,reebok,70,5,4
2025-03-18 09:57:09,445,sneakers,9,green,nike,100,2,1
2025-03-18 09:57:08,446,boots,11,black,caterpillar,160,5,3
2025-03-18 09:57:07,447,boots,9,brown,caterpillar,140,4,4
2025-03-18 09:57:06,448,sneakers,12,red,nike,100,2,1
2025-03-18 09:57:05,449,boots,13,black,dr martens,120,5,4
2025-03-18 09:57:04,450,sneakers,8,blue,adidas,50,4,5
2025-03-18 09:57:03,451,boots,8,brown,caterpillar,200,2,3
2025-03-18 09:57:02,452,sneakers,7,red,reebok,50,1,4
2025-03-18 09:57:01,453,sneakers,8,green,adidas,60,2,3
2025-03-18 09:57:00,454,sneakers,12,green,nike,90,2,1
2025-03-18 09:56:59,455,sneakers,8,white,reebok,50,5,4
2025-03-18 09:56:58,456,sneakers,10,green,adidas,80,1,1
2025-03-18 09:56:57,457,boots,11,black,dr martens,200,4,2
2025-03-18 09:56:56,458,sneakers,11,green,new balance,70,5,1
2025-03-18 09:56:55,459,boots,11,tan,dr martens,140,3,3
2025-03-18 09:56:54,460,boots,13,black,timberland,100,4,5
2025-03-18 09:56:53,461,sneakers,12,green,new balance,70,4,1
2025-03-18 09:56:52,462,boots,14,tan,timberland,200,1,4
2025-03-18 09:56:51,463,sneakers,8,white,new balance,60,2,4
2025-03-18 09:56:50,464,sneakers,6,green,new balance,90,1,3
2025-03-18 09:56:49,465,boots,8,brown,timberland,200,1,3
2025-03-18 09:56:48,466,sneakers,8,red,new balance,100,3,1
2025-03-18 09:56:47,467,boots,9,black,timberland,120,1,4
2025-03-18 09:56:46,468,sneakers,6,white,reebok,90,1,2
2025-03-18 09:56:45,469,boots,10,brown,dr martens,120,2,2
2025-03-18 09:56:44,470,boots,7,black,timberland,120,3,2
2025-03-18 09:56:43,471,sneakers,11,white,nike,70,4,2
2025-03-18 09:56:42,472,boots,12,tan,caterpillar,180,5,5
2025-03-18 09:56:41,473,sneakers,6,blue,reebok,90,3,2
2025-03-18 09:56:40,474,sneakers,11,red,nike,50,5,1
2025-03-18 09:56:39,475,sneakers,10,black,adidas,50,1,5
2025-03-18 09:56:38,476,boots,13,tan,caterpillar,140,5,3
2025-03-18 09:56:37,477,sneakers,12,white,reebok,60,3,4
2025-03-18 09:56:36,478,sneakers,9,red,reebok,80,5,3
2025-03-18 09:56:35,479,sneakers,8,white,nike,60,2,4
2025-03-18 09:56:34,480,sneakers,8,black,adidas,50,3,4
2025-03-18 09:56:33,481,sneakers,7,blue,reebok,60,4,3
2025-03-18 09:56:32,482,boots,13,tan,caterpillar,140,1,4
2025-03-18 09:56:31,483,sneakers,8,white,nike,70,2,5
2025-03-18 09:56:30,484,boots,14,brown,timberland,160,5,4
2025-03-18 09:56:29,485,boots,12,brown,dr martens,140,3,5
2025-03-18 09:56:28,486,sneakers,7,blue,nike,50,4,4
2025-03-18 09:56:27,487,sneakers,8,blue,new balance,60,5,5
2025-03-18 09:56:26,488,boots,11,tan,caterpillar,100,1,1
2025-03-18 09:56:25,489,boots,8,black,dr martens,160,3,5
2025-03-18 09:56:24,490,boots,12,tan,timberland,100,5,5
2025-03-18 09:56:23,491,sneakers,11,blue,new balance,80,2,1
2025-03-18 09:56:22,492,boots,13,tan,dr martens,120,3,2
2025-03-18 09:56:21,493,sneakers,9,blue,adidas,60,5,2
2025-03-18 09:56:20,494,sneakers,10,white,nike,90,5,2
2025-03-18 09:56:19,495,sneakers,7,blue,adidas,90,2,2
2025-03-18 09:56:18,496,sneakers,11,green,new balance,60,2,4
2025-03-18 09:56:17,497,boots,10,brown,timberland,140,1,1
2025-03-18 09:56:16,498,boots,9,black,caterpillar,120,2,3
2025-03-18 09:56:15,499,boots,7,brown,caterpillar,200,1,2
2025-03-18 09:56:14,500,boots,10,brown,dr martens,180,5,3
2025-03-18 09:56:13,501,sneakers,12,red,nike,80,2,3
2025-03-18 09:56:12,502,boots,6,tan,timberland,120,1,4
2025-03-18 09:56:11,503,boots,12,black,dr martens,180,3,4
2025-03-18 09:56:10,504,sneakers,7,blue,new balance,70,1,2
2025-03-18 09:56:09,505,sneakers,7,red,reebok,70,2,1
2025-03-18 09:56:08,506,boots,8,brown,dr martens,120,1,2
2025-03-18 09:56:07,507,sneakers,10,blue,new balance,70,1,5
2025-03-18 09:56:06,508,boots,7,black,timberland,140,2,5
2025-03-18 09:56:05,509,boots,13,brown,caterpillar,180,4,5
2025-03-18 09:56:04,510,sneakers,10,red,reebok,80,3,3
2025-03-18 09:56:03,511,sneakers,10,green,reebok,50,2,5
2025-03-18 09:56:02,512,sneakers,8,green,nike,70,3,3
2025-03-18 09:56:01,513,sneakers,7,white,nike,50,3,2
2025-03-18 09:56:00,514,sneakers,9,green,new balance,90,1,3
2025-03-18 09:55:59,515,sneakers,8,green,adidas,60,2,2
2025-03-18 09:55:58,516,sneakers,12,black,reebok,80,4,1
2025-03-18 09:55:57,517,boots,9,black,caterpillar,120,5,4
2025-03-18 09:55:56,518,sneakers,6,blue,adidas,100,3,4
2025-03-18 09:55:55,519,sneakers,8,red,reebok,90,5,4
2025-03-18 09:55:54,520,boots,7,black,timberland,100,3,1
2025-03-18 09:55:53,521,boots,13,black,dr martens,200,3,3
2025-03-18 09:55:52,522,boots,9,brown,timberland,160,3,2
2025-03-18 09:55:51,523,boots,6,brown,caterpillar,140,3,5
2025-03-18 09:55:50,524,sneakers,11,black,new balance,50,5,3
2025-03-18 09:55:49,525,boots,12,brown,dr martens,200,4,2
2025-03-18 09:55:48,526,boots,12,black,dr martens,180,4,3
2025-03-18 09:55:47,527,boots,13,brown,dr martens,120,3,4
2025-03-18 09:55:46,528,sneakers,10,green,new balance,60,5,2
2025-03-18 09:55:45,529,sneakers,6,red,nike,70,1,5
2025-03-18 09:55:44,530,boots,12,brown,timberland,120,3,1
2025-03-18 09:55:43,531,boots,8,black,caterpillar,140,1,2
2025-03-18 09:55:42,532,sneakers,9,green,new balance,80,5,5
2025-03-18 09:55:41,533,boots,14,tan,caterpillar,160,3,3
2025-03-18 09:55:40,534,sneakers,10,blue,reebok,80,4,1
2025-03-18 09:55:39,535,boots,8,tan,dr martens,140,5,2
2025-03-18 09:55:38,536,sneakers,6,red,new balance,50,4,1
2025-03-18 09:55:37,537,boots,8,brown,dr martens,140,1,4
2025-03-18 09:55:36,538,sneakers,12,green,reebok,90,5,1
2025-03-18 09:55:35,539,sneakers,8,white,nike,100,2,1
2025-03-18 09:55:34,540,sneakers,12,white,nike,80,5,3
2025-03-18 09:55:33,541,boots,9,black,dr martens,140,1,2
2025-03-18 09:55:32,542,boots,12,black,dr martens,100,4,2
2025-03-18 09:55:31,543,sneakers,7,white,reebok,50,3,2
2025-03-18 09:55:30,544,boots,8,brown,dr martens,160,1,5
2025-03-18 09:55:29,545,boots,12,black,caterpillar,100,1,4
2025-03-18 09:55:28,546,sneakers,9,black,adidas,50,3,2
2025-03-18 09:55:27,547,sneakers,10,red,reebok,60,1,5
2025-03-18 09:55:26,548,sneakers,10,blue,nike,60,3,3
2025-03-18 09:55:25,549,boots,6,black,timberland,140,5,2
2025-03-18 09:55:24,550,sneakers,10,black,reebok,60,3,4
2025-03-18 09:55:23,551,boots,14,tan,timberland,160,5,5
2025-03-18 09:55:22,552,boots,11,brown,caterpillar,200,2,2
2025-03-18 09:55:21,553,sneakers,7,blue,nike,70,1,2
2025-03-18 09:55:20,554,boots,7,black,timberland,140,4,4
2025-03-18 09:55:19,555,sneakers,6,blue,adidas,80,1,5
2025-03-18 09:55:18,556,boots,11,black,caterpillar,200,5,1
2025-03-18 09:55:17,557,boots,14,black,dr martens,160,2,4
2025-03-18 09:55:16,558,boots,11,tan,timberland,180,2,3
2025-03-18 09:55:15,559,boots,7,brown,timberland,140,4,5
2025-03-18 09:55:14,560,sneakers,10,black,nike,100,5,2
2025-03-18 09:55:13,561,sneakers,11,green,nike,50,5,3
2025-03-18 09:55:12,562,boots,8,brown,timberland,100,1,2
2025-03-18 09:55:11,563,sneakers,8,white,nike,90,5,5
2025-03-18 09:55:10,564,boots,12,tan,timberland,200,4,1
2025-03-18 09:55:09,565,boots,14,tan,timberland,140,1,5
2025-03-18 09:55:08,566,sneakers,6,white,adidas,50,1,4
2025-03-18 09:55:07,567,boots,6,brown,timberland,160,1,1
2025-03-18 09:55:06,568,sneakers,9,white,nike,100,4,3
2025-03-18 09:55:05,569,sneakers,12,white,new balance,90,5,1
2025-03-18 09:55:04,570,boots,14,black,timberland,100,3,1
2025-03-18 09:55:03,571,sneakers,9,red,adidas,50,2,3
2025-03-18 09:55:02,572,sneakers,11,white,adidas,50,1,3
2025-03-18 09:55:01,573,boots,6,brown,dr martens,160,1,4
2025-03-18 09:55:00,574,sneakers,9,green,nike,50,4,4
2025-03-18 09:54:59,575,boots,14,brown,caterpillar,200,4,4
2025-03-18 09:54:58,576,sneakers,10,green,adidas,60,3,2
2025-03-18 09:54:57,577,boots,8,brown,caterpillar,140,1,2
2025-03-18 09:54:56,578,sneakers,9,blue,new balance,70,5,1
2025-03-18 09:54:55,579,boots,13,brown,timberland,160,4,2
2025-03-18 09:54:54,580,sneakers,11,red,adidas,50,5,4
2025-03-18 09:54:53,581,boots,9,brown,caterpillar,100,5,1
2025-03-18 09:54:52,582,sneakers,12,green,adidas,70,5,1
2025-03-18 09:54:51,583,boots,7,brown,caterpillar,120,3,1
2025-03-18 09:54:50,584,boots,14,black,dr martens,160,1,2
2025-03-18 09:54:49,585,boots,10,tan,dr martens,140,4,1
2025-03-18 09:54:48,586,sneakers,11,blue,reebok,70,4,3
2025-03-18 09:54:47,587,boots,14,black,caterpillar,120,4,2
2025-03-18 09:54:46,588,boots,7,black,timberland,160,4,5
2025-03-18 09:54:45,589,sneakers,9,white,reebok,60,3,4
2025-03-18 09:54:44,590,boots,13,tan,caterpillar,160,4,1
2025-03-18 09:54:43,591,sneakers,11,green,adidas,80,1,2
2025-03-18 09:54:42,592,boots,13,brown,dr martens,140,1,2
2025-03-18 09:54:41,593,sneakers,12,white,new balance,90,4,3
2025-03-18 09:54:40,594,sneakers,9,red,adidas,80,1,2
2025-03-18 09:54:39,595,sneakers,6,green,nike,80,4,2
2025-03-18 09:54:38,596,sneakers,7,green,nike,60,5,3
2025-03-18 09:54:37,597,sneakers,8,blue,reebok,50,1,5
2025-03-18 09:54:36,598,sneakers,11,blue,nike,90,4,1
2025-03-18 09:54:35,599,sneakers,12,green,adidas,50,3,2
2025-03-18 09:54:34,600,boots,10,tan,caterpillar,120,4,2
2025-03-18 09:54:33,601,boots,7,black,caterpillar,140,4,5
2025-03-18 09:54:32,602,sneakers,10,blue,nike,70,3,5
2025-03-18 09:54:31,603,boots,14,black,timberland,180,1,5
2025-03-18 09:54:30,604,boots,7,tan,caterpillar,100,1,2
2025-03-18 09:54:29,605,boots,14,black,caterpillar,180,2,5
2025-03-18 09:54:28,606,boots,11,black,dr martens,200,2,1
2025-03-18 09:54:27,607,sneakers,8,black,reebok,50,2,5
2025-03-18 09:54:26,608,sneakers,6,white,nike,60,2,2
2025-03-18 09:54:25,609,sneakers,8,green,adidas,60,2,3
2025-03-18 09:54:24,610,boots,6,brown,caterpillar,180,1,4
2025-03-18 09:54:23,611,boots,14,black,timberland,200,1,3
2025-03-18 09:54:22,612,sneakers,12,white,nike,80,4,5
2025-03-18 09:54:21,613,boots,11,brown,dr martens,100,4,3
2025-03-18 09:54:20,614,boots,14,tan,caterpillar,180,1,1
2025-03-18 09:54:19,615,sneakers,8,green,adidas,100,1,5
2025-03-18 09:54:18,616,sneakers,11,blue,nike,50,2,1
2025-03-18 09:54:17,617,boots,13,black,dr martens,160,1,1
2025-03-18 09:54:16,618,sneakers,6,blue,adidas,70,3,3
2025-03-18 09:54:15,619,sneakers,11,black,nike,90,3,5
2025-03-18 09:54:14,620,boots,11,brown,dr martens,180,4,2
2025-03-18 09:54:13,621,sneakers,7,black,reebok,90,2,1
2025-03-18 09:54:12,622,sneakers,10,red,reebok,100,5,2
2025-03-18 09:54:11,623,sneakers,10,black,nike,50,5,5
2025-03-18 09:54:10,624,sneakers,9,red,adidas,80,1,1
2025-03-18 09:54:09,625,boots,7,black,timberland,100,2,1
2025-03-18 09:54:08,626,boots,12,tan,dr martens,100,4,4
2025-03-18 09:54:07,627,boots,13,brown,dr martens,200,5,5
2025-03-18 09:54:06,628,boots,14,tan,timberland,160,4,5
2025-03-18 09:54:05,629,boots,11,tan,timberland,120,3,5
2025-03-18 09:54:04,630,sneakers,11,blue,nike,70,3,5
2025-03-18 09:54:03,631,boots,10,black,timberland,160,4,5
2025-03-18 09:54:02,632,boots,12,black,dr martens,120,3,3
2025-03-18 09:54:01,633,sneakers,9,white,new balance,80,1,4
2025-03-18 09:54:00,634,boots,11,black,timberland,120,4,3
2025-03-18 09:53:59,635,boots,12,black,dr martens,120,3,5
2025-03-18 09:53:58,636,boots,9,tan,timberland,140,4,3
2025-03-18 09:53:57,637,sneakers,6,green,nike,100,3,5
2025-03-18 09:53:56,638,boots,10,brown,caterpillar,160,4,4
2025-03-18 09:53:55,639,boots,10,black,timberland,140,5,4
2025-03-18 09:53:54,640,sneakers,6,red,nike,60,5,1
2025-03-18 09:53:53,641,sneakers,6,white,new balance,90,3,4
2025-03-18 09:53:52,642,sneakers,11,green,reebok,80,1,5
2025-03-18 09:53:51,643,boots,11,tan,caterpillar,100,4,5
2025-03-18 09:53:50,644,sneakers,7,red,new balance,70,2,5
2025-03-18 09:53:49,645,sneakers,12,black,adidas,60,1,5
2025-03-18 09:53:48,646,boots,11,black,dr martens,180,5,3
2025-03-18 09:53:47,647,boots,10,brown,dr martens,100,2,2
2025-03-18 09:53:46,648,sneakers,11,blue,reebok,70,5,1
2025-03-18 09:53:45,649,boots,9,brown,timberland,120,5,3
2025-03-18 09:53:44,650,boots,11,brown,caterpillar,160,4,4
2025-03-18 09:53:43,651,boots,14,black,dr martens,160,4,3
2025-03-18 09:53:42,652,boots,13,black,timberland,100,1,5
2025-03-18 09:53:41,653,sneakers,12,blue,nike,70,4,5
2025-03-18 09:53:40,654,boots,8,brown,dr martens,160,4,1
2025-03-18 09:53:39,655,boots,9,black,timberland,200,5,5
2025-03-18 09:53:38,656,sneakers,11,white,reebok,80,3,1
2025-03-18 09:53:37,657,sneakers,8,black,nike,100,1,3
2025-03-18 09:53:36,658,boots,6,tan,dr martens,180,1,3
2025-03-18 09:53:35,659,sneakers,8,black,nike,50,3,3
2025-03-18 09:53:34,660,sneakers,11,blue,reebok,50,2,5
2025-03-18 09:53:33,661,boots,7,brown,timberland,100,2,4
2025-03-18 09:53:32,662,sneakers,10,white,new balance,80,5,2
2025-03-18 09:53:31,663,sneakers,12,blue,nike,100,1,1
2025-03-18 09:53:30,664,boots,9,brown,dr martens,140,5,2
2025-03-18 09:53:29,665,sneakers,12,white,new balance,60,4,5
2025-03-18 09:53:28,666,boots,6,tan,timberland,140,3,1
2025-03-18 09:53:27,667,boots,12,tan,caterpillar,100,4,4
2025-03-18 09:53:26,668,boots,7,tan,timberland,140,4,5
2025-03-18 09:53:25,669,sneakers,9,black,reebok,90,3,4
2025-03-18 09:53:24,670,sneakers,8,blue,reebok,100,3,5
2025-03-18 09:53:23,671,sneakers,8,black,reebok,80,2,1
2025-03-18 09:53:22,672,sneakers,9,green,nike,100,4,4
2025-03-18 09:53:21,673,boots,6,black,caterpillar,120,5,2
2025-03-18 09:53:20,674,boots,10,black,caterpillar,180,5,3
2025-03-18 09:53:19,675,sneakers,6,green,nike,70,4,3
2025-03-18 09:53:18,676,sneakers,6,red,reebok,80,2,4
2025-03-18 09:53:17,677,boots,9,tan,caterpillar,180,2,4
2025-03-18 09:53:16,678,sneakers,11,green,new balance,80,5,5
2025-03-18 09:53:15,679,boots,6,brown,caterpillar,200,1,3
2025-03-18 09:53:14,680,sneakers,6,green,reebok,80,2,1
2025-03-18 09:53:13,681,boots,10,tan,dr martens,160,3,1
2025-03-18 09:53:12,682,sneakers,8,white,reebok,100,1,4
2025-03-18 09:53:11,683,boots,11,tan,caterpillar,160,3,3
2025-03-18 09:53:10,684,sneakers,10,white,reebok,90,2,2
2025-03-18 09:53:09,685,boots,8,tan,timberland,100,1,2
2025-03-18 09:53:08,686,sneakers,8,red,new balance,90,4,2
2025-03-18 09:53:07,687,sneakers,11,blue,adidas,50,3,2
2025-03-18 09:53:06,688,sneakers,8,blue,nike,70,4,1
2025-03-18 09:53:05,689,sneakers,8,blue,reebok,80,1,3
2025-03-18 09:53:04,690,boots,6,tan,caterpillar,140,1,2
2025-03-18 09:53:03,691,boots,6,black,timberland,140,2,4
2025-03-18 09:53:02,692,boots,12,brown,timberland,120,3,2
2025-03-18 09:53:01,693,boots,13,black,dr martens,160,1,4
2025-03-18 09:53:00,694,sneakers,9,green,new balance,90,2,4
2025-03-18 09:52:59,695,sneakers,8,blue,nike,60,3,1
2025-03-18 09:52:58,696,boots,6,brown,dr martens,200,1,1
2025-03-18 09:52:57,697,sneakers,9,green,nike,50,3,4
2025-03-18 09:52:56,698,boots,7,black,dr martens,180,5,4
2025-03-18 09:52:55,699,boots,7,brown,dr martens,160,5,1
2025-03-18 09:52:54,700,boots,8,black,dr martens,120,3,5
2025-03-18 09:52:53,701,boots,12,brown,dr martens,100,1,3
2025-03-18 09:52:52,702,boots,7,tan,timberland,100,4,4
2025-03-18 09:52:51,703,sneakers,8,green,nike,60,3,1
2025-03-18 09:52:50,704,boots,8,tan,dr martens,180,5,2
2025-03-18 09:52:49,705,boots,13,brown,timberland,160,5,1
2025-03-18 09:52:48,706,boots,6,black,dr martens,100,2,3
2025-03-18 09:52:47,707,boots,8,black,caterpillar,100,3,4
2025-03-18 09:52:46,708,boots,13,brown,dr martens,100,3,4
2025-03-18 09:52:45,709,boots,9,brown,caterpillar,140,5,3
2025-03-18 09:52:44,710,boots,9,brown,dr martens,180,5,5
2025-03-18 09:52:43,711,boots,14,tan,timberland,120,4,3
2025-03-18 09:52:42,712,sneakers,12,blue,new balance,60,5,3
2025-03-18 09:52:41,713,sneakers,11,white,adidas,80,4,1
2025-03-18 09:52:40,714,boots,14,tan,timberland,160,2,3
2025-03-18 09:52:39,715,sneakers,12,green,new balance,100,5,2
2025-03-18 09:52:38,716,boots,10,tan,timberland,140,2,3
2025-03-18 09:52:37,717,sneakers,12,white,adidas,70,2,1
2025-03-18 09:52:36,718,sneakers,8,blue,adidas,70,1,3
2025-03-18 09:52:35,719,sneakers,9,white,new balance,70,3,3
2025-03-18 09:52:34,720,sneakers,10,black,reebok,60,5,2
2025-03-18 09:52:33,721,boots,9,brown,timberland,180,3,2
2025-03-18 09:52:32,722,boots,7,brown,timberland,120,3,1
2025-03-18 09:52:31,723,sneakers,8,blue,new balance,60,1,2
2025-03-18 09:52:30,724,boots,9,brown,dr martens,180,4,4
2025-03-18 09:52:29,725,sneakers,7,green,nike,60,1,2
2025-03-18 09:52:28,726,sneakers,11,green,reebok,80,2,4
2025-03-18 09:52:27,727,boots,14,black,timberland,200,3,5
2025-03-18 09:52:26,728,boots,6,tan,dr martens,160,4,1
2025-03-18 09:52:25,729,boots,14,black,dr martens,140,5,5
2025-03-18 09:52:24,730,sneakers,8,black,nike,50,4,5
2025-03-18 09:52:23,731,sneakers,8,white,adidas,60,3,2
2025-03-18 09:52:22,732,boots,13,tan,caterpillar,160,4,3
2025-03-18 09:52:21,733,sneakers,8,white,adidas,70,2,4
2025-03-18 09:52:20,734,boots,12,brown,timberland,120,4,3
2025-03-18 09:52:19,735,sneakers,7,white,reebok,90,5,5
2025-03-18 09:52:18,736,boots,13,black,timberland,180,1,3
2025-03-18 09:52:17,737,sneakers,11,green,new balance,90,4,1
2025-03-18 09:52:16,738,sneakers,8,white,nike,50,2,1
2025-03-18 09:52:15,739,sneakers,8,red,adidas,70,4,2
2025-03-18 09:52:14,740,sneakers,12,white,new balance,80,2,4
2025-03-18 09:52:13,741,sneakers,6,green,adidas,70,1,4
2025-03-18 09:52:12,742,boots,10,tan,dr martens,100,2,1
2025-03-18 09:52:11,743,boots,8,black,dr martens,120,1,5
2025-03-18 09:52:10,744,sneakers,7,blue,new balance,60,5,3
2025-03-18 09:52:09,745,sneakers,8,blue,new balance,90,3,2
2025-03-18 09:52:08,746,sneakers,12,black,nike,80,3,1
2025-03-18 09:52:07,747,boots,14,brown,timberland,100,2,1
2025-03-18 09:52:06,748,sneakers,10,green,new balance,90,5,2
2025-03-18 09:52:05,749,sneakers,10,blue,nike,90,2,5
2025-03-18 09:52:04,750,sneakers,7,red,adidas,100,3,4
2025-03-18 09:52:03,751,boots,6,black,timberland,160,5,5
2025-03-18 09:52:02,752,boots,10,brown,dr martens,140,1,1
2025-03-18 09:52:01,753,boots,11,brown,caterpillar,160,3,4
2025-03-18 09:52:00,754,sneakers,9,white,new balance,70,1,2
2025-03-18 09:51:59,755,boots,6,brown,timberland,140,1,5
2025-03-18 09:51:58,756,sneakers,12,blue,new balance,50,5,3
2025-03-18 09:51:57,757,boots,13,brown,caterpillar,180,3,2
2025-03-18 09:51:56,758,boots,14,brown,timberland,160,3,4
2025-03-18 09:51:55,759,boots,14,black,caterpillar,120,2,1
2025-03-18 09:51:54,760,boots,9,brown,dr martens,100,4,4
2025-03-18 09:51:53,761,boots,12,brown,dr martens,200,5,2
2025-03-18 09:51:52,762,sneakers,7,red,adidas,90,1,3
2025-03-18 09:51:51,763,sneakers,6,green,reebok,70,3,4
2025-03-18 09:51:50,764,boots,9,brown,caterpillar,100,4,2
2025-03-18 09:51:49,765,sneakers,10,green,nike,90,2,4
2025-03-18 09:51:48,766,sneakers,9,green,nike,50,2,3
2025-03-18 09:51:47,767,boots,6,brown,dr martens,180,3,1
2025-03-18 09:51:46,768,sneakers,9,red,nike,70,5,2
2025-03-18 09:51:45,769,boots,6,brown,timberland,180,2,3
2025-03-18 09:51:44,770,sneakers,12,red,reebok,70,4,3
2025-03-18 09:51:43,771,boots,9,tan,timberland,120,5,3
2025-03-18 09:51:42,772,boots,11,tan,dr martens,200,5,3
2025-03-18 09:51:41,773,boots,11,brown,timberland,120,2,4
2025-03-18 09:51:40,774,boots,9,brown,dr martens,140,5,1
2025-03-18 09:51:39,775,boots,7,black,caterpillar,200,1,4
2025-03-18 09:51:38,776,sneakers,8,green,reebok,100,4,4
2025-03-18 09:51:37,777,sneakers,10,blue,adidas,90,5,4
2025-03-18 09:51:36,778,boots,11,tan,timberland,140,5,3
2025-03-18 09:51:35,779,sneakers,11,green,adidas,70,2,3
2025-03-18 09:51:34,780,boots,13,tan,timberland,120,5,4
2025-03-18 09:51:33,781,sneakers,12,white,adidas,90,4,1
2025-03-18 09:51:32,782,boots,7,brown,timberland,120,1,5
2025-03-18 09:51:31,783,sneakers,7,black,nike,100,4,4
2025-03-18 09:51:30,784,boots,9,brown,caterpillar,140,3,4
2025-03-18 09:51:29,785,sneakers,6,blue,new balance,70,4,5
2025-03-18 09:51:28,786,sneakers,7,red,adidas,50,5,5
2025-03-18 09:51:27,787,sneakers,7,white,nike,80,5,1
2025-03-18 09:51:26,788,boots,13,black,caterpillar,200,5,1
2025-03-18 09:51:25,789,boots,8,brown,timberland,120,5,3
2025-03-18 09:51:24,790,sneakers,10,green,reebok,80,2,2
2025-03-18 09:51:23,791,sneakers,12,blue,new balance,50,3,1
2025-03-18 09:51:22,792,sneakers,6,white,reebok,80,4,4
2025-03-18 09:51:21,793,boots,12,black,caterpillar,140,4,1
2025-03-18 09:51:20,794,sneakers,8,white,new balance,90,4,4
2025-03-18 09:51:19,795,boots,11,tan,dr martens,160,3,1
2025-03-18 09:51:18,796,sneakers,8,green,new balance,80,5,3
2025-03-18 09:51:17,797,sneakers,11,blue,new balance,60,1,2
2025-03-18 09:51:16,798,boots,12,black,caterpillar,180,3,1
2025-03-18 09:51:15,799,boots,13,brown,timberland,100,2,5
2025-03-18 09:51:14,800,boots,8,tan,dr martens,120,5,5
2025-03-18 09:51:13,801,boots,14,tan,dr martens,160,3,2
2025-03-18 09:51:12,802,boots,13,tan,dr martens,180,3,1
2025-03-18 09:51:11,803,boots,13,tan,dr martens,120,4,2
2025-03-18 09:51:10,804,boots,13,black,timberland,160,3,3
2025-03-18 09:51:09,805,boots,9,black,timberland,180,4,1
2025-03-18 09:51:08,806,sneakers,7,red,reebok,50,3,5
2025-03-18 09:51:07,807,sneakers,11,white,new balance,70,2,1
2025-03-18 09:51:06,808,sneakers,6,green,reebok,100,4,4
2025-03-18 09:51:05,809,sneakers,9,white,nike,100,2,5
2025-03-18 09:51:04,810,boots,13,black,timberland,200,3,4
2025-03-18 09:51:03,811,sneakers,8,blue,reebok,80,1,5
2025-03-18 09:51:02,812,sneakers,7,green,nike,100,5,5
2025-03-18 09:51:01,813,sneakers,7,green,adidas,90,3,4
2025-03-18 09:51:00,814,sneakers,12,blue,adidas,80,5,1
2025-03-18 09:50:59,815,boots,11,black,dr martens,180,5,3
2025-03-18 09:50:58,816,sneakers,9,blue,nike,60,4,3
2025-03-18 09:50:57,817,boots,7,tan,dr martens,160,4,4
2025-03-18 09:50:56,818,sneakers,11,black,adidas,60,5,2
2025-03-18 09:50:55,819,boots,9,brown,caterpillar,100,1,2
2025-03-18 09:50:54,820,sneakers,10,green,reebok,50,4,3
2025-03-18 09:50:53,821,sneakers,6,white,nike,60,2,2
2025-03-18 09:50:52,822,boots,13,tan,caterpillar,120,1,4
2025-03-18 09:50:51,823,boots,8,tan,timberland,120,4,1
2025-03-18 09:50:50,824,boots,9,tan,dr martens,200,5,1
